2024-05-08 08:34:15 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=10h11m46s248ms680µs300ns).
2024-05-08 08:48:16 [http-nio-3005-exec-3] INFO  m.p.l.service.MyBankCustomersService - no customers are filtered
2024-05-08 08:48:16 [http-nio-3005-exec-3] INFO  m.p.l.service.MyBankCustomersService - no customers are filtered
2024-05-08 08:48:17 [http-nio-3005-exec-3] INFO  m.p.l.service.MyBankCustomersService - no customers are filtered
2024-05-08 08:48:17 [http-nio-3005-exec-3] INFO  m.p.l.service.MyBankCustomersService - Attempts updated.
2024-05-08 08:48:17 [http-nio-3005-exec-3] WARN  m.p.w.s.CustomersFailureHandler - Invalid credentials and attempts taken.
2024-05-08 08:48:17 [http-nio-3005-exec-3] WARN  m.p.w.s.CustomersFailureHandler - 2 2 attempts left! 
2024-05-08 08:48:30 [http-nio-3005-exec-8] INFO  m.p.l.service.MyBankCustomersService - no customers are filtered
2024-05-08 08:48:30 [http-nio-3005-exec-8] INFO  m.p.l.service.MyBankCustomersService - no customers are filtered
2024-05-08 08:48:30 [http-nio-3005-exec-8] INFO  m.p.l.service.MyBankCustomersService - no customers are filtered
2024-05-08 08:48:30 [http-nio-3005-exec-8] INFO  m.p.l.service.MyBankCustomersService - Attempts updated.
2024-05-08 08:48:30 [http-nio-3005-exec-8] WARN  m.p.w.s.CustomersFailureHandler - Invalid credentials and attempts taken.
2024-05-08 08:48:30 [http-nio-3005-exec-8] WARN  m.p.w.s.CustomersFailureHandler - 3 1 attempts left! 
2024-05-08 08:48:37 [http-nio-3005-exec-3] INFO  m.p.l.service.MyBankCustomersService - no customers are filtered
2024-05-08 08:48:37 [http-nio-3005-exec-3] INFO  m.p.l.service.MyBankCustomersService - no customers are filtered
2024-05-08 08:48:38 [http-nio-3005-exec-3] INFO  m.p.l.service.MyBankCustomersService - no customers are filtered
2024-05-08 08:48:38 [http-nio-3005-exec-3] INFO  m.p.l.service.MyBankCustomersService - Status has been changed!
2024-05-08 08:48:38 [http-nio-3005-exec-3] WARN  m.p.w.s.CustomersFailureHandler - Maximum attempts reached, account suspended.
2024-05-08 08:48:46 [http-nio-3005-exec-8] INFO  m.p.l.service.MyBankCustomersService - no customers are filtered
2024-05-08 08:48:46 [http-nio-3005-exec-8] WARN  m.p.w.s.CustomersFailureHandler - Account suspended contact admin to redeem!
2024-05-08 08:48:59 [http-nio-3005-exec-3] INFO  m.p.l.service.MyBankCustomersService - no customers are filtered
2024-05-08 08:51:02 [http-nio-3005-exec-5] INFO  m.p.loansdao.service.LoanService - server available
2024-05-08 08:51:09 [http-nio-3005-exec-9] INFO  m.p.loansdao.service.LoanService - server available
2024-05-08 08:51:29 [http-nio-3005-exec-4] INFO  m.p.loansdao.service.LoanService - server available
2024-05-08 08:51:38 [http-nio-3005-exec-3] INFO  m.p.loansdao.service.LoanService - server available
2024-05-08 08:51:57 [http-nio-3005-exec-7] WARN  m.p.loansdao.service.LoanService - There are no loans available for the selected loan type.
2024-05-08 08:51:58 [http-nio-3005-exec-7] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed; nested exception is java.lang.NoClassDefFoundError: mybank/project/loansdao/exception/NoLoanData] with root cause
java.lang.ClassNotFoundException: mybank.project.loansdao.exception.NoLoanData
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382)
2024-05-08 11:29:34 [http-nio-3005-exec-3] INFO  o.s.w.t.h.MessageDispatcherServlet - Initializing Servlet 'messageDispatcherServlet'
2024-05-08 11:29:34 [http-nio-3005-exec-3] INFO  o.s.w.s.saaj.SaajSoapMessageFactory - Creating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
2024-05-08 11:29:34 [http-nio-3005-exec-3] INFO  o.s.w.t.h.MessageDispatcherServlet - Completed initialization in 31 ms
2024-05-08 11:29:34 [http-nio-3005-exec-3] INFO  m.p.loansdao.service.LoanService - server available
2024-05-08 11:35:05 [main] INFO  m.p.webservice.WebserviceApplication - Starting WebserviceApplication using Java 1.8.0_292 on WPF45CTVS with PID 14072 (C:\DLTE-JAVAFULLSTACK-SHREYAMPOOJARY-2024\DLTE-Project\soapwebservice\target\classes started by xxpoojas in C:\DLTE-JAVAFULLSTACK-SHREYAMPOOJARY-2024\DLTE-Project\soapwebservice)
2024-05-08 11:35:05 [main] INFO  m.p.webservice.WebserviceApplication - No active profile set, falling back to 1 default profile: "default"
2024-05-08 11:35:06 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-05-08 11:35:06 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 8 ms. Found 0 JDBC repository interfaces.
2024-05-08 11:35:06 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'soapServiceConfiguration' of type [mybank.project.webservice.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$93467b35] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-08 11:35:06 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$949a6f4] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-08 11:35:06 [main] INFO  o.s.w.s.a.s.AnnotationActionEndpointMapping - Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2024-05-08 11:35:06 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 3005 (http)
2024-05-08 11:35:06 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-05-08 11:35:06 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.73]
2024-05-08 11:35:07 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-05-08 11:35:07 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1355 ms
2024-05-08 11:35:07 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1fb2d5e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1716e8c5, org.springframework.security.web.context.SecurityContextPersistenceFilter@522bf64e, org.springframework.security.web.header.HeaderWriterFilter@7fe82967, org.springframework.web.filter.CorsFilter@6573d2f7, org.springframework.security.web.authentication.logout.LogoutFilter@32e54a9d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@698fee9a, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@b52b755, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5f0f9947, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@c3edf4c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4052c8c2, org.springframework.security.web.session.SessionManagementFilter@65e21ce3, org.springframework.security.web.access.ExceptionTranslationFilter@7baf1f5a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@20ab3e3a]
2024-05-08 11:35:07 [main] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
2024-05-08 11:35:08 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-05-08 11:35:08 [main] WARN  c.z.hikari.util.DriverDataSource - Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2024-05-08 11:35:08 [main] INFO  com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
2024-05-08 11:35:08 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-05-08 11:35:08 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 3005 (http) with context path ''
2024-05-08 11:35:08 [main] INFO  m.p.webservice.WebserviceApplication - Started WebserviceApplication in 3.093 seconds (JVM running for 3.865)
2024-05-08 11:35:17 [http-nio-3005-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-05-08 11:35:17 [http-nio-3005-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2024-05-08 11:35:17 [http-nio-3005-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 0 ms
2024-05-08 11:35:24 [http-nio-3005-exec-6] INFO  m.p.l.service.MyBankCustomersService - no customers are filtered
2024-05-08 11:35:30 [http-nio-3005-exec-4] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
2024-05-08 11:35:30 [http-nio-3005-exec-4] INFO  o.s.w.t.h.MessageDispatcherServlet - Initializing Servlet 'messageDispatcherServlet'
2024-05-08 11:35:30 [http-nio-3005-exec-4] INFO  o.s.w.s.saaj.SaajSoapMessageFactory - Creating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
2024-05-08 11:35:30 [http-nio-3005-exec-4] INFO  o.s.w.t.h.MessageDispatcherServlet - Completed initialization in 35 ms
2024-05-08 11:35:30 [http-nio-3005-exec-4] INFO  m.p.loansdao.service.LoanService - server available
2024-05-08 11:35:37 [http-nio-3005-exec-7] INFO  m.p.loansdao.service.LoanService - server available
2024-05-08 11:36:27 [http-nio-3005-exec-3] INFO  m.p.loansdao.service.LoanService - server available
2024-05-08 11:36:35 [http-nio-3005-exec-10] INFO  m.p.loansdao.service.LoanService - server available
2024-05-08 11:36:44 [http-nio-3005-exec-2] INFO  m.p.loansdao.service.LoanService - server available
2024-05-08 11:36:54 [http-nio-3005-exec-9] INFO  m.p.loansdao.service.LoanService - server available
2024-05-08 11:37:11 [http-nio-3005-exec-1] INFO  m.p.loansdao.service.LoanService - server available
2024-05-08 11:37:28 [http-nio-3005-exec-2] INFO  m.p.loansdao.service.LoanService - server available
2024-05-08 11:39:25 [main] INFO  m.p.webservice.WebserviceApplication - Starting WebserviceApplication using Java 1.8.0_292 on WPF45CTVS with PID 14248 (C:\DLTE-JAVAFULLSTACK-SHREYAMPOOJARY-2024\DLTE-Project\soapwebservice\target\classes started by xxpoojas in C:\DLTE-JAVAFULLSTACK-SHREYAMPOOJARY-2024\DLTE-Project\soapwebservice)
2024-05-08 11:39:25 [main] INFO  m.p.webservice.WebserviceApplication - No active profile set, falling back to 1 default profile: "default"
2024-05-08 11:39:26 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-05-08 11:39:26 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 9 ms. Found 0 JDBC repository interfaces.
2024-05-08 11:39:26 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'soapServiceConfiguration' of type [mybank.project.webservice.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$a4faf79c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-08 11:39:26 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$1afe235b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-08 11:39:26 [main] INFO  o.s.w.s.a.s.AnnotationActionEndpointMapping - Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2024-05-08 11:39:26 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 3005 (http)
2024-05-08 11:39:26 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-05-08 11:39:26 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.73]
2024-05-08 11:39:26 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-05-08 11:39:26 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1298 ms
2024-05-08 11:39:27 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@44f24a20, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1859e2a4, org.springframework.security.web.context.SecurityContextPersistenceFilter@4d21c56e, org.springframework.security.web.header.HeaderWriterFilter@28da7d11, org.springframework.web.filter.CorsFilter@46349b95, org.springframework.security.web.authentication.logout.LogoutFilter@10f7c76, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@350d3f4d, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@5dd903be, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7100dea, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@32e54a9d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@176996c3, org.springframework.security.web.session.SessionManagementFilter@5624657a, org.springframework.security.web.access.ExceptionTranslationFilter@4b65d9f4, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@715b886f]
2024-05-08 11:39:27 [main] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
2024-05-08 11:39:27 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-05-08 11:39:27 [main] WARN  c.z.hikari.util.DriverDataSource - Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2024-05-08 11:39:27 [main] INFO  com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
2024-05-08 11:39:27 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-05-08 11:39:28 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 3005 (http) with context path ''
2024-05-08 11:39:28 [main] INFO  m.p.webservice.WebserviceApplication - Started WebserviceApplication in 2.924 seconds (JVM running for 3.64)
2024-05-08 11:39:34 [http-nio-3005-exec-3] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-05-08 11:39:34 [http-nio-3005-exec-3] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2024-05-08 11:39:34 [http-nio-3005-exec-3] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 0 ms
2024-05-08 11:39:38 [http-nio-3005-exec-6] INFO  m.p.l.service.MyBankCustomersService - no customers are filtered
2024-05-08 11:39:41 [http-nio-3005-exec-6] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
2024-05-08 11:39:41 [http-nio-3005-exec-6] INFO  o.s.w.t.h.MessageDispatcherServlet - Initializing Servlet 'messageDispatcherServlet'
2024-05-08 11:39:41 [http-nio-3005-exec-6] INFO  o.s.w.s.saaj.SaajSoapMessageFactory - Creating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
2024-05-08 11:39:41 [http-nio-3005-exec-6] INFO  o.s.w.t.h.MessageDispatcherServlet - Completed initialization in 35 ms
2024-05-08 11:39:41 [http-nio-3005-exec-6] INFO  m.p.loansdao.service.LoanService - server available
2024-05-08 11:40:30 [main] INFO  m.p.webservice.WebserviceApplication - Starting WebserviceApplication using Java 1.8.0_292 on WPF45CTVS with PID 21020 (C:\DLTE-JAVAFULLSTACK-SHREYAMPOOJARY-2024\DLTE-Project\soapwebservice\target\classes started by xxpoojas in C:\DLTE-JAVAFULLSTACK-SHREYAMPOOJARY-2024\DLTE-Project\soapwebservice)
2024-05-08 11:40:30 [main] INFO  m.p.webservice.WebserviceApplication - No active profile set, falling back to 1 default profile: "default"
2024-05-08 11:40:31 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-05-08 11:40:31 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 8 ms. Found 0 JDBC repository interfaces.
2024-05-08 11:40:31 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'soapServiceConfiguration' of type [mybank.project.webservice.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$546fc416] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-08 11:40:31 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$ca72efd5] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-08 11:40:31 [main] INFO  o.s.w.s.a.s.AnnotationActionEndpointMapping - Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2024-05-08 11:40:31 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 3005 (http)
2024-05-08 11:40:31 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-05-08 11:40:31 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.73]
2024-05-08 11:40:32 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-05-08 11:40:32 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1262 ms
2024-05-08 11:40:32 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@242b6e1a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@39a87e72, org.springframework.security.web.context.SecurityContextPersistenceFilter@151bf776, org.springframework.security.web.header.HeaderWriterFilter@15639440, org.springframework.web.filter.CorsFilter@5d2828c9, org.springframework.security.web.authentication.logout.LogoutFilter@4a163575, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@748d2277, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@118ffcfd, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@b52b755, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@40e37b06, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3a082ff4, org.springframework.security.web.session.SessionManagementFilter@4faa298, org.springframework.security.web.access.ExceptionTranslationFilter@726aa968, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@176996c3]
2024-05-08 11:40:32 [main] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
2024-05-08 11:40:33 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-05-08 11:40:33 [main] WARN  c.z.hikari.util.DriverDataSource - Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2024-05-08 11:40:33 [main] INFO  com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
2024-05-08 11:40:33 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-05-08 11:40:33 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 3005 (http) with context path ''
2024-05-08 11:40:33 [main] INFO  m.p.webservice.WebserviceApplication - Started WebserviceApplication in 2.914 seconds (JVM running for 3.63)
2024-05-08 11:40:39 [http-nio-3005-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-05-08 11:40:39 [http-nio-3005-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2024-05-08 11:40:39 [http-nio-3005-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 0 ms
2024-05-08 11:40:44 [http-nio-3005-exec-6] INFO  m.p.l.service.MyBankCustomersService - no customers are filtered
2024-05-08 11:40:47 [http-nio-3005-exec-9] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
2024-05-08 11:40:47 [http-nio-3005-exec-9] INFO  o.s.w.t.h.MessageDispatcherServlet - Initializing Servlet 'messageDispatcherServlet'
2024-05-08 11:40:47 [http-nio-3005-exec-9] INFO  o.s.w.s.saaj.SaajSoapMessageFactory - Creating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
2024-05-08 11:40:47 [http-nio-3005-exec-9] INFO  o.s.w.t.h.MessageDispatcherServlet - Completed initialization in 37 ms
2024-05-08 11:40:47 [http-nio-3005-exec-9] INFO  m.p.loansdao.service.LoanService - server available
2024-05-08 11:40:54 [http-nio-3005-exec-4] INFO  m.p.loansdao.service.LoanService - server available
2024-05-08 11:42:58 [main] INFO  m.p.webservice.WebserviceApplication - Starting WebserviceApplication using Java 1.8.0_292 on WPF45CTVS with PID 16668 (C:\DLTE-JAVAFULLSTACK-SHREYAMPOOJARY-2024\DLTE-Project\soapwebservice\target\classes started by xxpoojas in C:\DLTE-JAVAFULLSTACK-SHREYAMPOOJARY-2024\DLTE-Project\soapwebservice)
2024-05-08 11:42:58 [main] INFO  m.p.webservice.WebserviceApplication - No active profile set, falling back to 1 default profile: "default"
2024-05-08 11:42:59 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-05-08 11:42:59 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 9 ms. Found 0 JDBC repository interfaces.
2024-05-08 11:42:59 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'soapServiceConfiguration' of type [mybank.project.webservice.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$3c7dbe4e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-08 11:42:59 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$b280ea0d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-08 11:42:59 [main] INFO  o.s.w.s.a.s.AnnotationActionEndpointMapping - Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2024-05-08 11:42:59 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 3005 (http)
2024-05-08 11:42:59 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-05-08 11:42:59 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.73]
2024-05-08 11:42:59 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-05-08 11:42:59 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1271 ms
2024-05-08 11:42:59 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@18b8d173, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@73844119, org.springframework.security.web.context.SecurityContextPersistenceFilter@5624657a, org.springframework.security.web.header.HeaderWriterFilter@5fcfde70, org.springframework.web.filter.CorsFilter@44f24a20, org.springframework.security.web.authentication.logout.LogoutFilter@599e4d41, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7fb29ca9, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@296e281a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4d21c56e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7100dea, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1859e2a4, org.springframework.security.web.session.SessionManagementFilter@28da7d11, org.springframework.security.web.access.ExceptionTranslationFilter@2e66bc32, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@317a118b]
